nohup: ignoring input
Importing module 'gym_37' (/home/achard/isaacgym/python/isaacgym/_bindings/linux-x86_64/gym_37.so)
Setting GYM_USD_PLUG_INFO_PATH to /home/achard/isaacgym/python/isaacgym/_bindings/linux-x86_64/usd/plugInfo.json
PyTorch version 1.8.1
Device count 2
/home/achard/isaacgym/python/isaacgym/_bindings/src/gymtorch
Using /home/achard/.cache/torch_extensions as PyTorch extensions root...
Emitting ninja build file /home/achard/.cache/torch_extensions/gymtorch/build.ninja...
Building extension module gymtorch...
Allowing ninja to set a default number of workers... (overridable by setting the environment variable MAX_JOBS=N)
ninja: no work to do.
Loading extension module gymtorch...
Not connected to PVD
+++ Using GPU PhysX
Physics Engine: PhysX
Physics Device: cuda:0
GPU Pipeline: enabled
self.num_dof 18
Creating 300 environments.
velocity 5.0
effort 10000000000.0
stiffness 5.0
damping 0.1
mini_chunk_size:  136
rollout_size:  2176
loaded from:  /home/achard/isaacgym/python/isaacGymEnvs/isaacgymenvs/minimal-isaacgym/fly_bProject/save8_bigGrav/save1_standing_18dofs_600.pth
Steps: 0000 | Opt Step: 0000 | Reward 0.0103 | Action Var 0.2000
Steps: 0100 | Opt Step: 0000 | Reward -2.1876 | Action Var 0.1990
Steps: 0200 | Opt Step: 0000 | Reward 1.4244 | Action Var 0.1980
Steps: 0300 | Opt Step: 0000 | Reward 0.4059 | Action Var 0.1970
Steps: 0400 | Opt Step: 0000 | Reward 1.9833 | Action Var 0.1960
Steps: 0500 | Opt Step: 0000 | Reward 0.5020 | Action Var 0.1950
Steps: 0600 | Opt Step: 0000 | Reward 0.9051 | Action Var 0.1940
Steps: 0700 | Opt Step: 0000 | Reward 1.4658 | Action Var 0.1930
Steps: 0800 | Opt Step: 0000 | Reward 0.7842 | Action Var 0.1920
Steps: 0900 | Opt Step: 0000 | Reward 1.0310 | Action Var 0.1910
Steps: 1000 | Opt Step: 0000 | Reward 0.7369 | Action Var 0.1900
Steps: 1100 | Opt Step: 0000 | Reward 1.4869 | Action Var 0.1890
Steps: 1200 | Opt Step: 0000 | Reward 1.1444 | Action Var 0.1880
Steps: 1300 | Opt Step: 0000 | Reward 0.9757 | Action Var 0.1870
Steps: 1400 | Opt Step: 0000 | Reward 0.8537 | Action Var 0.1860
Steps: 1500 | Opt Step: 0000 | Reward 1.2732 | Action Var 0.1850
Steps: 1600 | Opt Step: 0000 | Reward 1.2850 | Action Var 0.1840
Steps: 1700 | Opt Step: 0000 | Reward 0.5856 | Action Var 0.1830
Steps: 1800 | Opt Step: 0000 | Reward 0.8988 | Action Var 0.1820
Steps: 1900 | Opt Step: 0000 | Reward 1.0359 | Action Var 0.1810
Steps: 2000 | Opt Step: 0000 | Reward 1.0725 | Action Var 0.1800
